[2025-09-03 18:34:40] [INFO    ] discord.client: logging in using static token
[2025-09-03 18:34:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'speak', 'primary_guild': None, 'mfa_enabled': False, 'id': '1412833019428999168', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '7439', 'clan': None, 'bot': True, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'session_type': 'normal', 'session_id': '807f292553946c820fe7dbd98c72ada7', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1356039211706224660'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['madrid', 'paris', 'london', 'milan', 'rotterdam'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1412833019428999168', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-b-c79k",{"micros":258968,"calls":["id_created",{"micros":738,"calls":[]},"session_lookup_time",{"micros":324,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-157",{"micros":257156,"calls":["start_session",{"micros":225760,"calls":["discord-api-rpc-dbff4cb5-wxbgx",{"micros":168970,"calls":["get_user",{"micros":29266},"get_guilds",{"micros":7321},"send_scheduled_deletion_message",{"micros":8},"guild_join_requests",{"micros":1387},"authorized_ip_coro",{"micros":8},"pending_payments",{"micros":13196},"apex_experiments",{"micros":20549},"user_activities",{"micros":4},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":26,"calls":[]},"presence_started",{"micros":12528,"calls":[]},"guilds_started",{"micros":76,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":18746,"calls":[]},"connect_finished",{"micros":18750,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-03 18:34:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:41] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 807f292553946c820fe7dbd98c72ada7).
[2025-09-03 18:34:41] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-03 18:34:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'application_id': None, 'presences': [{'user': {'id': '676099123136561172'}, 'status': 'dnd', 'processed_at_timestamp': 0, 'client_status': {'desktop': 'dnd'}, 'activities': []}, {'user': {'id': '1412833019428999168'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}], 'moderator_reporting': None, 'profile': None, 'default_message_notifications': 0, 'system_channel_id': '1356039213103190048', 'discovery_splash': None, 'rules_channel_id': None, 'owner_configured_content_level': 0, 'banner': None, 'emojis': [], 'lazy': True, 'hub_type': None, 'icon': 'de70e57da1363d5674540e2c4b6bf262', 'stickers': [], 'id': '1356039211706224660', 'preferred_locale': 'en-US', 'members': [{'user': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'display_name': 'Carolina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'display_name': 'Carolina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cheonsa03', 'public_flags': 0, 'primary_guild': None, 'id': '688418176354222111', 'global_name': 'Lina', 'display_name_styles': None, 'display_name': 'Lina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2eb08d52f7aa61b49b5c0f5da4e2a788'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-09T17:42:35.038000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7439', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'channels': [{'version': 1743375342406, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1356039213103190046', 'flags': 0}, {'version': 1743375342417, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1356039213103190047', 'flags': 0}, {'version': 1743375342442, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1356039213103190046', 'name': 'general', 'last_message_id': '1412853264399208642', 'id': '1356039213103190048', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1743375342466, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1356039213103190047', 'name': 'General', 'last_message_id': None, 'id': '1356039213103190049', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1743375711316, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1356039213103190046', 'name': 'website-design-ideas', 'last_message_id': '1412838547869925529', 'id': '1356039249291513936', 'flags': 0}], 'public_updates_channel_id': None, 'name': 'For Addy', 'premium_tier': 0, 'owner_id': '676099123136561172', 'stage_instances': [], 'threads': [], 'max_stage_video_channel_users': 50, 'description': None, 'afk_timeout': 300, 'premium_subscription_count': 0, 'features': [], 'max_video_channel_users': 25, 'vanity_url_code': None, 'nsfw': False, 'premium_progress_bar_enabled': False, 'inventory_settings': None, 'system_channel_flags': 0, 'mfa_level': 0, 'explicit_content_filter': 0, 'nsfw_level': 0, 'max_members': 25000000, 'activity_instances': [], 'latest_onboarding_question_id': None, 'splash': None, 'roles': [{'version': 1743375342371, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1356039211706224660', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756917295726, 'unicode_emoji': None, 'tags': {'bot_id': '1412833019428999168'}, 'position': 1, 'permissions': '35184408792320', 'name': 'speak', 'mentionable': False, 'managed': True, 'id': '1412838281715912719', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'premium_features': None, 'voice_states': [{'user_id': '676099123136561172', 'suppress': False, 'session_id': '4c54b36c19184b31053e7782776e2095', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'discoverable': True, 'deaf': False, 'channel_id': '1356039213103190049'}], 'large': False, 'afk_channel_id': None, 'member_count': 3, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'embedded_activities': [], 'incidents_data': None, 'home_header': None, 'safety_alerts_channel_id': None, 'application_command_counts': {}, 'guild_scheduled_events': [], 'version': 1743375346299, 'soundboard_sounds': [], 'unavailable': False, 'region': 'deprecated', 'verification_level': 0}}
[2025-09-03 18:34:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:41] [DEBUG   ] discord.client: Dispatching event guild_available
                                                                    [2025-09-03 18:34:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 3, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:34:49.984000+00:00', 'pinned': False, 'nonce': '1412853356963037184', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853357541851156', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!call', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event command
[2025-09-03 18:34:50] [INFO    ] discord.voice_state: Connecting to voice...
[2025-09-03 18:34:50] [INFO    ] discord.voice_state: Starting voice handshake... (connection attempt 1)
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Updating our voice state to {'op': 4, 'd': {'guild_id': 1356039211706224660, 'channel_id': 1356039213103190049, 'self_mute': False, 'self_deaf': False}}.
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Connection state changed to set_guild_voice_state
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 4, 'op': 0, 'd': {'member': {'user': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7439', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1412833019428999168', 'suppress': False, 'session_id': 'e28fcd0cb93db85a3e9a16d6fbb41467', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1356039211706224660', 'deaf': False, 'channel_id': '1356039213103190049'}}
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Connection state changed to got_voice_state_update
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 5, 'op': 0, 'd': {'token': 'ae0a78770420718a', 'guild_id': '1356039211706224660', 'endpoint': 'c-mad06-c1380570.discord.media:2087'}}
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Connection state changed to got_both_voice_updates
[2025-09-03 18:34:50] [INFO    ] discord.voice_state: Voice handshake complete. Endpoint found: c-mad06-c1380570.discord.media:2087
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 0, 'd': {'server_id': '1356039211706224660', 'user_id': '1412833019428999168', 'session_id': 'e28fcd0cb93db85a3e9a16d6fbb41467', 'token': 'ae0a78770420718a'}}.
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Connection state changed to websocket_connected
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 8, 'd': {'v': 8, 'heartbeat_interval': 13750}}
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 73933, 'rtx_ssrc': 73934, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 73932, 'port': 19308, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_aes256_gcm', 'aead_xchacha20_poly1305_rtpsize', 'xsalsa20_poly1305_lite_rtpsize', 'xsalsa20_poly1305_lite', 'xsalsa20_poly1305_suffix', 'xsalsa20_poly1305'], 'ip': '104.29.146.224', 'experiments': ['fixed_keyframe_interval']}}
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Connecting to voice socket
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Sending ip discovery packet
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Registering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x78ae8201d760>
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Unregistering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x78ae8201d760>
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Received ip discovery packet: b'\x00\x02\x00F\x00\x01 \xcc188.83.70.37\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc6\x10'
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: detected ip: 188.83.70.37 port: 50704
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: received supported encryption modes: aead_xchacha20_poly1305_rtpsize, xsalsa20_poly1305_lite, xsalsa20_poly1305_suffix, xsalsa20_poly1305
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '188.83.70.37', 'port': 50704, 'mode': 'aead_xchacha20_poly1305_rtpsize'}}}.
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: selected the voice protocol for use (aead_xchacha20_poly1305_rtpsize)
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Connection state changed to got_ip_discovery
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 0, 'op': 11, 'd': {'user_ids': ['676099123136561172']}}
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 1, 'op': 18, 'd': {'user_id': '676099123136561172', 'flags': 2}}
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 2, 'op': 20, 'd': {'user_id': '676099123136561172', 'platform': 0}}
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secure_frames_version': 0, 'secret_key': [106, 136, 50, 121, 129, 201, 191, 252, 184, 195, 145, 142, 36, 32, 104, 229, 129, 178, 1, 238, 49, 176, 16, 125, 155, 144, 58, 53, 207, 154, 58, 70], 'mode': 'aead_xchacha20_poly1305_rtpsize', 'media_session_id': '3ac44a1a9e10bb8f44558e638928be07', 'dave_protocol_version': 0, 'audio_codec': 'opus'}}
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: received secret key for voice connection
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 73932}}.
[2025-09-03 18:34:50] [DEBUG   ] discord.voice_state: Connection state changed to connected
[2025-09-03 18:34:50] [INFO    ] discord.voice_state: Voice connection complete.
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 3, 'op': 15, 'd': {'any': 100}}
[2025-09-03 18:34:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:34:50.730000+00:00', 'pinned': False, 'nonce': '12830992273342616741', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853360670802062', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Joined General', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:34:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Joined General","components":[],"nonce":"12830992273342616741","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:34:50] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-03 18:34:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Joined General', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:34:50.730000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853360670802062', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12830992273342616741'}
[2025-09-03 18:34:50] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-03 18:34:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '676099123136561172', 'timestamp': 1756920893, 'member': {'user': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'display_name': 'Carolina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1356039213103190048', 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:53] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-03 18:34:53] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-03 18:34:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:34:54.040000+00:00', 'pinned': False, 'nonce': '1412853373748641792', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853374554210404', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!read hello', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:54] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:34:54] [DEBUG   ] discord.client: Dispatching event command
[2025-09-03 18:34:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:34:54.269000+00:00', 'pinned': False, 'nonce': '4939484362833297644', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853375514706055', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Starting text-to-speech process...', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:34:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:34:54] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:34:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Starting text-to-speech process...","components":[],"nonce":"4939484362833297644","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:34:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Starting text-to-speech process...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:34:54.269000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853375514706055', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4939484362833297644'}
